cod;produto;descricao;valor
1;QUILHAS;Produto QUILHAS - item 1;152
2;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 2;100
3;PARAFINA;Produto PARAFINA - item 3;17
4;PARAFINA;Produto PARAFINA - item 4;27
5;LEASH;Produto LEASH - item 5;66
6;LEASH;Produto LEASH - item 6;51
7;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 7;94
8;LEASH;Produto LEASH - item 8;66
9;LEASH;Produto LEASH - item 9;80
10;QUILHAS;Produto QUILHAS - item 10;179
11;PARAFINA;Produto PARAFINA - item 11;13
12;PARAFINA;Produto PARAFINA - item 12;30
13;PARAFINA;Produto PARAFINA - item 13;29
14;QUILHAS;Produto QUILHAS - item 14;215
15;LEASH;Produto LEASH - item 15;100
16;QUILHAS;Produto QUILHAS - item 16;292
17;QUILHAS;Produto QUILHAS - item 17;275
18;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 18;101
19;LEASH;Produto LEASH - item 19;64
20;LEASH;Produto LEASH - item 20;76
21;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 21;99
22;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 22;129
23;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 23;117
24;QUILHAS;Produto QUILHAS - item 24;275
25;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 25;99
26;QUILHAS;Produto QUILHAS - item 26;294
27;LEASH;Produto LEASH - item 27;79
28;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 28;97
29;PARAFINA;Produto PARAFINA - item 29;21
30;LEASH;Produto LEASH - item 30;79
31;LEASH;Produto LEASH - item 31;96
32;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 32;144
33;LEASH;Produto LEASH - item 33;62
34;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 34;148
35;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 35;107
36;LEASH;Produto LEASH - item 36;79
37;PARAFINA;Produto PARAFINA - item 37;20
38;QUILHAS;Produto QUILHAS - item 38;294
39;LEASH;Produto LEASH - item 39;70
40;PARAFINA;Produto PARAFINA - item 40;17
41;LEASH;Produto LEASH - item 41;65
42;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 42;90
43;DECKS_ANTIDERRAPANTES;Produto DECKS_ANTIDERRAPANTES - item 43;119
44;LEASH;Produto LEASH - item 44;78
